コメント,メンバー,ハッシュタグ
正直になんかなれるわけない 本当の自分は最低で 誰にも言えないような醜い胸の奥 嫌われたくないじゃない？,#Out of the blue,#乃木坂46 #歌詞
自分のしあわせを 少しずつ分け合えば 笑顔が広がる,#Sing Out!,#乃木坂46 #歌詞
もしもやり直せるなら どこまで巻き戻そうか 君と初めて出逢った日 それとも好きになった日,#あの日 僕は咄嗟に嘘をついた,#乃木坂46 #歌詞
星がいつもよりも美しい,#あらかじめ語られるロマンス,#乃木坂46 #歌詞
もしも失敗したって 何度だって立ち上がればいい,#いつかできるから今日できる,#乃木坂46 #歌詞
今日できるよ 今すぐに いつかも今日も同じ やるかやらないか,#いつかできるから今日できる,#乃木坂46 #歌詞
ここで逃げ出さないで 前を向いて大地立つんだ,#いつかできるから今日できる,#乃木坂46 #歌詞
君がやりたいと始めてみたことなのに 空回りして全てが嫌になったのか？ 違う自分になろとしたんだろう 密やかな決心はどこへ捨てた？,#いつかできるから今日できる,#乃木坂46 #歌詞
先に延ばさずに 踏み出せよすぐに 君ならできる,#いつかできるから今日できる,#乃木坂46 #歌詞
人は誰も皆 未来が傷つかぬように 新しいこと 試そうとしなくなる 失うものなんて何もないだろう 闇が降りても夜は明けるよ,#いつかできるから今日できる,#乃木坂46 #歌詞
もしも失敗したって 何度だって立ち上がればいい,#いつかできるから今日できる,#乃木坂46 #歌詞
君がいる場所がわかったら 僕には地図になるんだ,#インフルエンサー,#乃木坂46 #歌詞
可愛い自分だけ演じてたら無理だね,#ガールズルール,#乃木坂46 #歌詞
決心のきっかけは理屈じゃなくて いつだってこの胸の衝動からはじまる 流されてしまうこと抵抗しながら 生きるとは選択肢たった一つを選ぶこと,#きっかけ,#乃木坂46 #歌詞
冷静じゃないから 恋ができるんだ,#ごめんねFingersCrossed,#乃木坂46 #歌詞
サヨナラに強くなれ この出会いに意味がある,#サヨナラの意味,#乃木坂46 #歌詞
柱の落書き 数字とイニシャルは 誰が誰に何を残そうとしたのだろう,#サヨナラの意味,#乃木坂46 #歌詞
しあわせはいつだって近くにあるんだ 保護色のようなもの 気づいてないだけ,#しあわせの保護色,#乃木坂46 #歌詞
みんなに合わせるだけじゃ 生きてる意味も価値もないだろ やりたいことをやれ,#ジコチューで行こう,#乃木坂46 #歌詞
泣いてる人のために僕もどこかで 何も気づかずそっと涙流したい,#シンクロニシティ,#乃木坂46 #歌詞
何かを失うなら そこまでして欲しいものは ひとつもない,#ないものねだり,#乃木坂46 #歌詞
街灯り 揺れているのは 溢れて止まらない 寂しさのせい,#やさしいだけなら,#乃木坂46 #歌詞
指先が触れ合うくらい すぐ近くにいると思っていたのに 求めるものが違っていた 愛しさとは一瞬の錯覚,#やさしいだけなら,#乃木坂46 #歌詞
自分なんかどうせダメだと思わずに 頑張ってみよう 誰かがきっと見ててくれる,#ゆっくりと咲く花,#乃木坂46 #歌詞
スタッフさんにも『おまえに任せた』くらいに言われて。『やらなきゃ！』って、やっと本気で物事を考えるスイッチが入った気がしました,#伊藤万理華,#乃木坂46 #言葉
小百合がケガから戻ってきてから、どんどん強くなっていくのを感じました,#伊藤万理華,#乃木坂46 #言葉
１年、私は「アンダーを知ってほしい」という使命感で生きてきました。そして、セカンドのアンダーライブが始まって、小百合と話したんです。『このライブで乃木坂をかえよう』って,#伊藤万理華,#乃木坂46 #言葉
（桃子の）カッコイイところは、『できないできない！』ってずっと言っていても、最終的にはちゃんとこなしちゃうところ,#伊藤理々杏,#乃木坂46 #言葉
決して倒れない人になろうとするのではなく 必ず起き上がることができる人になろう,#井上小百合,#乃木坂46 #言葉
自分だけの幸せは、幸せだと思わない,#井上小百合,#乃木坂46 #言葉
私たちのことを見つけてくれて ありがとうございました,#井上小百合,#乃木坂46 #言葉
ライブが始まる前の『Overture』が鳴ったとき、（万理華が）手をつないでくれたんです。幕が開くギリギリまでギュッて,#井上小百合,#乃木坂46 #言葉
そこで覚悟が決まりました。自分のために頑張るんじゃなくて、メンバーのため、グループのために頑張る。すべての思いを背負って、私はここに立たなきゃいけないんだって,#井上小百合,#乃木坂46 #言葉
どんなにアンダーと呼ばれようとも、私はこのメンバーのことを誇りに思います,#井上小百合,#乃木坂46 #言葉
空は飛ぶためにある 見上げるためじゃない,#羽根の記憶,#乃木坂46 #歌詞
膨大な時間と何だってできる可能性 自由はそこにある,#何度目の青空か？,#乃木坂46 #歌詞
いつかやるつもりと 頭の中で思ってても 永遠は短い ,#何度目の青空か？,#乃木坂46 #歌詞
こうだからこうして欲しい 交換条件みたいな 安い願いは本物じゃなく ただの自己満足,#価値あるもの,#乃木坂46 #歌詞
さくちゃんは最近は強さが表に出るようになったと思います。もともと『俺が守ってあげたい』という雰囲気がありつつ、『やっぱり俺はいらないかも』と思わせる芯の強さはあったけど（笑）,#賀喜遥香,#乃木坂46 #言葉
（清宮）レイちゃんがいることが４期生の強みだし～,#賀喜遥香,#乃木坂46 #言葉
裏で４期生をまとめてくれてるのは（清宮）レイちゃんですね。生徒会長をやっていたこともあって、上手いんですよ,#賀喜遥香,#乃木坂46 #言葉
私は自分の意見を言うことが苦手で今まではずっと逃げてきたのですが、これからは自分をしっかり固めていきたいし、私には何ができるのか、自分の力をどのように使っていきたいかを考えていきたいです,#賀喜遥香,#乃木坂46 #言葉
さくとは「これからどうする？今何が苦しい？」といった話し合いをしなくても、言葉にしなくても、不思議とわかり合えるんです,#賀喜遥香,#乃木坂46 #言葉
加入したばかりの頃は山下美月さんへのあこがれが強すぎて、美月さんをなぞることばかりしていたし、乃木坂４６への想いが大きすぎるあまり「大好きなグループに自分がいること自体が許せない」と思ってしまったこともあった,#賀喜遥香,#乃木坂46 #言葉
でも、そこで変にあがくんじゃなくて、いつでもその時の自分がやるべきことをやっていれば、あとは時間が未来の運命を教えてくれるはず。ずっと前から、そんな風に考えているんです,#岩本蓮加,#乃木坂46 #言葉
温かくはありたいけど、決して緩くはなりたくないですからね。乃木坂は伸び伸びと活動できるグループですが、大人数のグループでもあるので、まとまりも大事,#岩本蓮加,#乃木坂46 #言葉
入ってすぐに乃木坂の色に馴染むのは誰でも難しいことだけど、私たちがしっかり迎え入れて、安心して活動できる状況を作りたいです,#岩本蓮加,#乃木坂46 #言葉
周囲から見ると、（大園桃子と自分は）違うタイプに見えていたかもしれないのですが、考え方だったりがすごく似ていて、一緒にいてすごく心が落ち着くんです,#岩本蓮加,#乃木坂46 #言葉
過去がどんな眩しくても 未来はもっと眩しいかもしれない ,#帰り道は遠回りをしたくなる,#乃木坂46 #歌詞
5期生から見た3期生は、3期生から見た1期生さんと同じ関係性なんですよ。そう思うと、自分達が加入した時に見ていた先輩たちの姿に果たしてなることができているのだろうか、という不安がすごくあって,#久保史緒里,#乃木坂46 #言葉
5期生のみんなが入ったことによって4期生のみんなが頼もしくなったなと感じました！今回のリハーサルで4期生のみんなに振り付けとか質問すると正確に教えてくれて…もう信頼しかないです（笑）,#久保史緒里,#乃木坂46 #言葉
ダンスの先生から教えていただく時間もなかったので自分から「ここの振り付け教えてください！」と声をかけて、レッスン場の端っこで教えていただいていたんですよ。先輩に声を掛けに行くのは、当時はまだ勇気がいる行動で…（笑）,#久保史緒里,#乃木坂46 #言葉
私は「不眠症」っていう楽曲が好きです。この曲の歌詞が当時の自分達に刺さって。この環境に甘えてはいけない、っていう歌詞なのですが、この曲に恥じない自分になろうって思えているので、未だに初心に帰りたい時は聴いています,#久保史緒里,#乃木坂46 #言葉
自分が苦しいって思うということは、それだけ向き合っている証拠だし、どんなときでもついてきてくれる人がいるから、その人のことを思って頑張れば、どんなことでも頑張れるよ,#久保史緒里,#乃木坂46 #言葉
人は必要な時に必要な人と出会うと思ってます,#橋本奈々未,#乃木坂46 #言葉
自分に合っていると思ったことを好きっていう気持ちを忘れずにやっていれば絶対いい方向に向かっていくと思います,#橋本奈々未,#乃木坂46 #言葉
 私が選んだその先に、正解があると信じています,#橋本奈々未,#乃木坂46 #言葉
生きている限り後悔を晴らすチャンスはある,#橋本奈々未,#乃木坂46 #言葉
自分に正直にありたいと思い続けて生きてきました,#橋本奈々未,#乃木坂46 #言葉
私は自分を信じるし、皆さんも自分を信じて、これからもお互い！,#橋本奈々未,#乃木坂46 #言葉
大丈夫じゃないことは人生でなかなか起こらない,#橋本奈々未,#乃木坂46 #言葉
この人たちは裏切れないなっていう思いでなんとか踏ん張ってやってこれました,#橋本奈々未,#乃木坂46 #言葉
したことは返ってくる,#橋本奈々未,#乃木坂46 #言葉
言葉が柔らかい人。それだけで印象がいいというか話していて気持ちいい,#橋本奈々未,#乃木坂46 #言葉
少なくとも私は自分のためには頑張れないんです,#橋本奈々未,#乃木坂46 #言葉
自分がやるべきことでどう貢献できるか考えて行動していくことが一番嬉しい,#橋本奈々未,#乃木坂46 #言葉
プロである以上「新人だから、アイドルだから」って甘えは許されない,#橋本奈々未,#乃木坂46 #言葉
今回は5期生のみんながレッスンの前後に集まって練習している姿を見て、昔の気持ちも忘れちゃいけないなって思いました,#金川紗耶,#乃木坂46 #言葉
ライブのリハーサルの時が、1番コミュニケーションが取れる気がします！,#金川紗耶,#乃木坂46 #言葉
僕が拒否してた この世界は美しい,#君の名は希望,#乃木坂46 #歌詞
未来はいつだって 新たなときめきと出会いの場,#君の名は希望,#乃木坂46 #歌詞
どんな時も 絶えることない永遠を 愛と信じてる,#五月雨よ,#櫻坂46 #歌詞
昔のライブ映像を見返すこともありますし、1期生がみんないた頃のことが無性に懐かしくなることもあります。でも、昔に戻れますと言われたとしても、私は戻りますとは言わないかな,#高山一実,#乃木坂46 #言葉
どんなグループにもファンが特に愛している黄金時代があるのは、すごく分かります。乃木坂で言えば、まいやんがいた時代なのかもしれません。でも、あの頃は良かったよねと言われるようになったら、グループはおしまいです,#高山一実,#乃木坂46 #言葉
あきらめるなら一人でいいけど 夢を見るなら君と一緒がいい,#今、話したい誰かがいる,#乃木坂46 #歌詞
自分の“好き”をたくさん見つけて、それを大事にしたいなって思っています。もっともっと表現力を磨いてそれを自分の強み、自分の“好き”にしたいです,#佐藤璃果,#乃木坂46 #言葉
遠慮しながら、保険をかけながらしゃべるんじゃなくて、勇気を出して力強い言葉を言う。その言葉が有言実行できるよう、みんなで努力すればいい,#桜井玲香,#乃木坂46 #言葉
計画することも大事ですけど、とりあえず調べてみるなり、行きたい場所に行ってみるなり、何かしないと何もことが進まないなっていうのはこの仕事を始めてから痛いほど感じてきた,#桜井玲香,#乃木坂46 #言葉
「一人でいいや」が「一人じゃ生きていけない」に変わりました。それは自分の中ですごく大きいことです,#桜井玲香,#乃木坂46 #言葉
 世の中にもっと興味を持って生きたほうが、人生が豊かになる,#桜井玲香,#乃木坂46 #言葉
一歩外の世界に踏み出した瞬間、世の中にはこんなにすごい方がいるのかって思い知るんです,#桜井玲香,#乃木坂46 #言葉
ミスをした時に後輩も容赦なくつっこんできます。うちのグループは皆仲が良いので、それすら愛だと思って受け止めています,#桜井玲香,#乃木坂46 #言葉
行動することが一番の近道だと思っています,#桜井玲香,#乃木坂46 #言葉
行き倒れたってそれで本望だ 立ち止まってるより前へ進め,#錆びたコンパス,#乃木坂46 #歌詞
志半ばに挫折しても 一度くらい夢を見てたほうがましだ,#錆びたコンパス,#乃木坂46 #歌詞
行き倒れるなら夢の途中がいい 帰ろうとしながら死にたくはない,#錆びたコンパス,#乃木坂46 #歌詞
力が尽きて気を失い 道の上で息が絶えるならいいさ,#錆びたコンパス,#乃木坂46 #歌詞
トライできたこと誇りに思って 満天の星に何を語る,#錆びたコンパス,#乃木坂46 #歌詞
悔いのない人生なんて どこにも存在しないだろう そう人は誰もみんな やりたかった何かを やり残すものなんだ 絶対,#錆びたコンパス,#乃木坂46 #歌詞
行ったことがない地平線の先よ 努力した涯に何を思う？,#錆びたコンパス,#乃木坂46 #歌詞
逃げ腰になりそうなそんな試練に 誰か味方はいるか仲間は揃ったか,#三番目の風,#乃木坂46 #歌詞
三番目の風になろう 今までとは違う向きに吹き抜けろ まだどこにも見たことのない 新しい空切り拓け,#三番目の風,#乃木坂46 #歌詞
環境に恵まれなくても その不運恨むよりチャンスを待とう 友は信じられるか ずっとそばにいるか,#三番目の風,#乃木坂46 #歌詞
プライベートでも自分がアイドルであるということを ものすごく意識しているから,#山下美月,#乃木坂46 #言葉
コンプレックスだって沢山あるけど それに囲まれて縮こまって生きるよりは 自分に対する先入観や固定観念を壊していきたい,#山崎玲奈,#乃木坂46 #言葉
厳しい言葉も助言も 全てが私の糧になっていて 自分の未熟さにへこむ事もあるけれど でもたまに褒められるとすごく心に響いて 自信のなさを補強してくれる,#山崎玲奈,#乃木坂46 #言葉
自分の人生は自分で考えて進んでいくもの,#山崎玲奈,#乃木坂46 #言葉
人間には立ち向かうことと同じくらい 逃げることも必要,#山崎玲奈,#乃木坂46 #言葉
今もなおその不器用さは半年くらいでは変わることも無く日々、もっと器用なら今頃こうしてるのかなと思ってしまう事もあるのですが自分に妥協せず頑張って生きていきます,#寺田蘭世,#乃木坂46 #言葉
それは、努力をしていれば、きっと私にもいいことがちゃんと起こるって信じるようになったから。だから、しんどいことがあっても、とにかくがんばってみようって,#柴田柚菜,#乃木坂46 #言葉
ずっと自分の武器を探していて、それが「歌なのかもしれない」と思い始めているんですけど、まだまだ自信が持てないんです,#柴田柚菜,#乃木坂46 #言葉
今までは自分に自信がなくて周囲からも「自信なさそう」と言われていたし、つい自分の悪いところばかり探してしまっていたんです,#柴田柚菜,#乃木坂46 #言葉
今回のライブも細かいところを探せばダメな部分はたくさんあったものの、いっぱい褒めていただいたことで「自分のことを認めよう。自分のことを肯定できる人になろう」という目標に少し近づけた気がします,#柴田柚菜,#乃木坂46 #言葉
最近、「努力するだけでは自信は付かない」と気づいたんです。努力して結果を残し、褒めてもらったり認めてもらうことでようやく自信ってつくんだな、と,#柴田柚菜,#乃木坂46 #言葉
年齢を重ねるごとになかなか乗り越えられない壁も見えてくるようになったし、坂道合同オーディションを受けていた当時が１番自分に自信を持っていた気がするんです,#柴田柚菜,#乃木坂46 #言葉
『乃木坂スター誕生！』はチャンスだと考えていましたけど、回数を重ねるごとに歌への自信がなくなってきて,#柴田柚菜,#乃木坂46 #言葉
なぜ不安なのか考えると、きっと自分のキャラクターを迷っているからなんだろうなって,#柴田柚菜,#乃木坂46 #言葉
乃木坂のメンバーには闘争心というものを表に出さない人が多くて、メンバー自体もすごく仲が良くて、上下関係もないし、それに関して別になんとも思っていない,#若月佑美,#乃木坂46 #言葉
乃木坂らしさにとらわれなくていい。君たちが乃木坂なんだから、君たちがやったことが乃木坂らしさになるんだよ,#秋元康,#乃木坂46 #言葉
ライブを見に来る方たちは、学生だったらお金を貯めて、お仕事がある方は休みを作って来てくださっているわけで、自分たちが楽しむだけじゃなくて「見せる意識」を持たなきゃいけないんです,#秋元真夏,#乃木坂46 #言葉
世代が離れてきた分、私の常識が通じるわけではないので、イチから教えないことは不親切だと思うんです,#秋元真夏,#乃木坂46 #言葉
妥協じゃないです 方向転換です！,#松村沙友理,#乃木坂46 #言葉
そんなに悲しい笑顔で見つめないでよ,#世界で一番孤独なLover,#乃木坂46 #歌詞
どんな多くの人に それなりに愛されるよりもたった一人の大事な人に 愛されたかった,#世界で一番孤独なLover,#乃木坂46 #歌詞
汚れなきものなんて 大人が求める幻想,#制服のマネキン,#乃木坂46 #歌詞
できないんじゃない　やってないだけさ,#制服のマネキン,#乃木坂46 #歌詞
この制服を脱いで自由になろう JKの特権にサヨナラを,#制服を脱いでサヨナラを...,#乃木坂46 #歌詞
生田さんの電視台のあとで、本当にやくぼにはよく頑張ったねって言ってあげたいです。本人もすごい緊張してたので沢山褒めてあげてください,#清宮レイ,#乃木坂46 #言葉
まず、個人的には選抜で経験を積んできた３人（遠藤、賀喜、筒井）との実力差を感じたライブでした。すごく悔しかったですね,#清宮レイ,#乃木坂46 #言葉
選抜に入りたいとか、４期生曲で前に立ちたいとか、そういうことをみんなが口にするようになりました。だから私にとって今の４期生は、前よりもライバル的な存在なんです,#清宮レイ,#乃木坂46 #言葉
やっぱり、あの選抜組の3人は歌番組とかめちゃくちゃやってるから、「うまっ！」って思って。でも、でも、なんか負けたくなかった,#清宮レイ,#乃木坂46 #言葉
乃木坂46に入ってから、普通に生きていたころと比べて何をするにも5倍くらいの感情を使うんです。嬉しいも5倍なぶん、悲しいも5倍,#清宮レイ,#乃木坂46 #言葉
私の（七夕の）願い事は世界平和ということで。みなさん幸せになってください。たくさんご飯を食べて、たくさん遊んで、たくさん勉強して、幸せになってね～,#清宮レイ,#乃木坂46 #言葉
好きなことをして、好きな人たちとお話して、美味しいものを食べて、暖かい心をもって幸せに生きてくださいね,#清宮レイ,#乃木坂46 #言葉
せっかく選んでもらえたのだから、それはきっと私にいいところがあるからなんだろうと思うようにしました。なので私にできることは笑顔で頑張ることだと思い、そんなに緊張することなく踊ることができました,#清宮レイ,#乃木坂46 #言葉
テスト用紙渡されて「好きな点数書いていいよ」って言われたら100点って書きたいじゃないですか！自分の可能性は無限大ですよ,#清宮レイ,#乃木坂46 #言葉
この曲を歌ってると温かい気持ちになって自然と笑顔になれて、こんなに素敵な場所にいられることが嬉しくて、しあわせで、こんな私でも誰かを楽しませることができているのかもって思えて,#清宮レイ,#乃木坂46 #言葉
嬉しくてしあわせなはずなのに涙が溢れてきました。いつもの悔しい、悲しい、怖いの涙とは全く違くて、あの瞬間少し自分を認めて許してあげられた気がしました,#清宮レイ,#乃木坂46 #言葉
今までなんとなくごまかしてきた弱点を突き付けられた気がしていて。「自分ってこんなもんか」と思い知りました。だけど、今の自分の形を知れたので、これからは上がっていくと思います,#清宮レイ,#乃木坂46 #言葉
私は自分がこんなにもできない人間で、プレッシャーに弱くて、本番に弱くて、プライドが高くて、自分に甘くて、今まで目を背けてきたものと向き合わないといけないんだなと思いました,#清宮レイ,#乃木坂46 #言葉
私はこんなものかと。踏ん切りがつきました。あとはそれをどう直すか、良くするか、そこに鍵があるように感じました。人の根本を直すことは難しいけど、アップグレードはいつだって無限にできるんです,#清宮レイ,#乃木坂46 #言葉
３期生は周囲や先のことを考えて行動している。無意識のうちに比べてしまい 自分には足りないと痛感してしまいます 経験も 気づきも 配慮も…,#清宮レイ,#乃木坂46 #言葉
